"x","y","z"
-10,-15.4722891208877,"B"
-9.99,-15.9861368325734,"A"
-9.98,-18.6483282925657,"B"
-9.97,-13.6074029501883,"B"
-9.96,-17.9516561016543,"B"
-9.95,-16.7424252043007,"B"
-9.94,-21.9965198169634,"B"
-9.93,-15.7122702629146,"B"
-9.92,-20.30030745825,"B"
-9.91,-19.0438641702786,"B"
-9.9,-17.2143334346056,"B"
-9.89,-15.0673176450576,"B"
-9.88,-12.7950920677206,"A"
-9.87,-15.4693874930066,"B"
-9.86,-17.4757239099,"A"
-9.85,-15.4972285884477,"B"
-9.84,-14.7351922184442,"A"
-9.83,-14.7819998601725,"B"
-9.82,-12.6890718541693,"B"
-9.81,-15.827854325019,"B"
-9.8,-17.768122072002,"B"
-9.79,-16.4007005102877,"A"
-9.78,-13.6014475307256,"B"
-9.77,-11.5515619643147,"B"
-9.76,-14.669757426958,"A"
-9.75,-16.9346775277241,"B"
-9.74,-15.8266723750881,"A"
-9.73,-18.505455669788,"A"
-9.72,-15.0825068721118,"A"
-9.71,-12.5918417303401,"B"
-9.7,-16.3776897688002,"A"
-9.69,-16.1572518498329,"A"
-9.68,-13.3943164615165,"B"
-9.67,-12.8406253843191,"A"
-9.66,-16.015797739193,"A"
-9.65,-12.6296304841396,"B"
-9.64,-14.5105247518629,"B"
-9.63,-16.4387834838535,"B"
-9.62,-19.232759637537,"B"
-9.61,-13.9544291123131,"B"
-9.6,-14.3332123126181,"B"
-9.59,-15.0035805953133,"A"
-9.58,-14.220085239232,"B"
-9.57,-13.1541743939239,"B"
-9.56,-17.434390223359,"B"
-9.55,-11.8014448165837,"A"
-9.54,-11.6527073824566,"A"
-9.53,-13.921491410675,"B"
-9.52,-17.3288476668302,"B"
-9.51,-13.4889770567397,"B"
-9.5,-17.7709045701952,"B"
-9.49,-12.1286898586668,"B"
-9.48,-15.3758995521816,"A"
-9.47,-15.4890020968584,"B"
-9.46,-13.3839553109434,"B"
-9.45,-14.1493155145991,"B"
-9.44,-17.0959755210529,"A"
-9.43,-13.7624668449578,"B"
-9.42,-15.6471728598704,"B"
-9.41,-12.6894209450834,"B"
-9.4,-13.2097950045602,"A"
-9.39,-14.499060429041,"A"
-9.38,-17.7532109216546,"B"
